0,1,2,author,year
637738,214,"Argumentum affers quam obrem alteram ab altera non separet, quod in libro naturalis historie.xui.",Leoniceno,1509.0
841475,11568,Colligit Aristoteles libro naturalium tertio sine motu mutatione ue non esse tempus:,Pio,1514.0
841475,31362,Sanctaria scrinia & secretiora repositoria Plinius his appellat libro naturalis historiae uigesimotertio.,Pio,1514.0
841475,24338,lege Senecam libro naturaliu primo.,Pio,1514.0
841475,55017,"phantida foeminae, quam multa composuit, nomen esse comperio apud Plynium libro naturalis historiae primo.",Pio,1514.0
841475,9853,His concinunt Subgrunhuiusmodi uerba Plyniana libro naturalis historiae septimo.,Pio,1514.0
841475,55867,"Plynius libro naturalis historie decimo & tertio scapum pro con Agiatores gerie chartarum, quam prelo supponuntur, uidetur intelligere.",Pio,1514.0
841475,50737,libro naturalis histo.,Pio,1514.0
841475,4704,De uento fauonio haec Plimus libro naturalis historiae decimo sexto.,Pio,1514.0
841475,65438,"In quo libro crediderim Plinium lycissam uerbum explicantem hoc tradidisse, immo hoc inquit Plinius in libro naturalis historiae:",Pio,1514.0
701513,2023,"quia in ma nu tanquam in libro naturae locantur & septem planetae, & etiam xii.",Mundinus,1521.0
831513,4957,Dignita tes planetarum insig Primi libri naturas:,Ciruelo,1521.0
735140,22270,capite libri naturalis historiae &.,Vadianus,1522.0
735140,23136,Hic enim capite decimotertio libri naturalis historiae.,Vadianus,1522.0
735140,4495,"Formarum autem seu imaginum, quas ciere Duo imaginum intus anima solet, duo promptuaria esse libro naturalium sexto Auicenna tradit, thesauros formarum uocans:",Vadianus,1522.0
658381,172,"Apertius uero praedictis authoribus Mesue uerba confutat Plinius libro naturalis historiae, xxuii. cap.",Fuchs,1530.0
915173,20838,Apertius uero praedictis authoribus Mesue uerba confutat Plinius libro naturalis historiae. 27. cap. 4.,Brunfels,1530.0
693176,1093,"Scrip sit libros naturalium quaestionum, ut indicat Theophrastus libro primo plantarum cap.",Brunfels,1530.0
915173,22154,"Quantum autem deceptus sit Auicenna, atque plures alii cum eo, ostendunt ea quae scribit Plinius libro naturalis historiae. 37. cap. 2.",Brunfels,1530.0
658381,1862,"Quantum autem deceptus sit Auicenna, atque plures alii cum eo, ostendunt ea quae scribit Plinius libro naturalis historiae xxxuii. cap.",Fuchs,1530.0
